a,b,c,y
6.470686333524088,12.440338333179238,-4.91102891415616,0.0
4.974337759331153,7.628494665190548,-1.6017651250490466,0.0
4.698012845155395,7.751396036691344,-1.943252511499529,0.0
9.285645629030041,8.503866065373549,1.5595298412661815,0.0
0.17279127080126833,1.5924986868506363,-0.055354630457763676,1.0
4.518857472364912,3.5993742481792457,1.8878656465544688,1.0
8.645089824206378,4.5583127000579555,5.306414206348345,0.0
7.519765588496847,8.56364574355462,-0.371968838876791,0.0
2.2078097776764185,0.9074148599417395,2.2094023791538944,1.0
2.201943740399156,1.3772023575141255,1.652910855520473,1.0
5.14309690041867,1.5648979507517,4.326682702331604,1.0
2.0417842853949857,4.6757480171249854,-1.6909620478847136,1.0
5.0189273497386235,5.867404540794456,-0.03885870164383942,0.0
7.515100781445529,6.851108168467666,1.6490626600831382,0.0
4.595064072499055,5.414781386117564,0.3006857744889273,1.0
4.1692585158991715,6.158709354469282,-0.8924771096974171,0.0
4.696325075583426,3.4705488787399066,2.4190566446963095,1.0
6.9305764605895135,4.6626439247609355,3.1731031752976198,0.0
7.592240554129152,7.522110544359778,1.252384307914225,0.0
7.026003783755814,9.907068154314633,-2.100627496247884,0.0
6.768703435223519,6.3977926088214225,1.001950012929852,0.0
6.615278070437755,7.603094684667225,-0.3952979732464754,0.0
1.8926525270317185,2.788522124309327,0.022411611572448642,1.0
2.283035041843001,6.01389322500987,-1.8495323290165366,1.0
3.4583062444553843,5.386521682270735,-1.3967574962339924,1.0
1.7605097918205113,8.643805008750448,-5.861033352789891,0.0
0.2939224977394532,4.383244007111608,-2.757005374287644,1.0
1.861016376343618,3.3223765339141824,-0.7227002867818193,1.0
8.295377076201385,10.046059712816051,-0.38798805338272646,0.0
6.677428576667982,7.8081017136290765,0.0167482331447546,0.0
3.8660756941930585,2.9103929254547434,1.2853548360440543,1.0
3.0617217969438144,1.4558813424442505,3.2063615852586045,1.0
4.338558481917235,0.5932432661715327,4.398644801313987,1.0
1.3177062408757454,1.2549965919150206,1.0970696588253641,1.0
7.116417436892,4.714059404338753,3.52033697796835,0.0
3.2579561073076047,4.434878606676832,-0.2059111713561934,1.0
7.553381598660038,8.654366498072047,-0.1546884895472549,0.0
8.043883131233795,7.5939693464663724,1.593575433946973,0.0
2.4093580883068486,1.9658545353951162,1.2928268380534953,1.0
2.1777087913042306,5.469541833338392,-1.9699068384110672,1.0
8.476933159990821,7.342736562379941,2.0122487346020015,0.0
1.748455929095408,2.3810184430754955,0.5031979535663129,1.0
3.785033530877545,7.369267717064608,-2.2771777294473656,0.0
2.491194021961276,0.685869246308145,3.2005082436724868,1.0
5.7987226201623905,6.416612500413446,0.224368503555057,0.0
6.553074429348298,8.428000988184184,-0.6879336168395052,0.0
1.4411306049989405,4.369016405600799,-1.9133702651161177,1.0
1.6999587395941758,8.014732049023443,-4.988070314893836,1.0
